This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by OPENBULLET Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2979: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl_EVP_MD_CTX_new=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_freeifaddrs=yes
ac_cv_have_decl_getifaddrs=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_rapidcheck_h=no
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_DOXYGEN=/usr/bin/doxygen
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lupdate
ac_cv_path_MOC=/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/moc
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RCC=/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/rcc
ac_cv_path_SED=/bin/sed
ac_cv_path_UIC=/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/uic
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++11 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++11'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include
pkg_cv_CRYPTO_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include
pkg_cv_EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include'
pkg_cv_PROTOBUF_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lprotobuf -pthread -lpthread -lz'
pkg_cv_QR_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include
pkg_cv_QR_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QT5_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtAccessibilitySupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtDeviceDiscoverySupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTFB_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtFbSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTFB_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTTHEME_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtServiceSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_DBUS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtDBus -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_TEST_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtTest -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5Test -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_SSL_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include
